Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Protocol_17,Protocol_6,Label
16079,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,2679.833333,6080.854855,15084,1,645,322.5,374.0594872,587,58,15513,5171,8587.564206,15084,1,72,92,186.5787673,248.7716898,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0,0,0,0,0,0,0,0,FALSE,TRUE,1
577,2,0,0,0,0,0,0,0,0,0,0,0,577,0,577,577,577,577,0,577,577,0,0,0,0,0,40,0,3466.204506,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0,0,0,0,0,0,0,0,FALSE,TRUE,1
10279,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,1713.166667,3693.591716,9243,20,577,288.5,335.8757211,526,51,9773,3257.666667,5185.563165,9243,117,72,92,291.8571846,389.1429127,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0,0,0,0,0,0,0,0,FALSE,TRUE,1
457,2,0,0,0,0,0,0,0,0,0,0,0,457,0,457,457,457,457,0,457,457,0,0,0,0,0,40,0,4376.367615,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0,0,0,0,0,0,0,0,FALSE,TRUE,1
10271,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,1711.833333,3786.768196,9434,20,502,251,288.4995667,455,47,9836,3278.666667,5333.075692,9434,41,72,92,292.0845098,389.446013,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0,0,0,0,0,0,0,0,FALSE,TRUE,1
465,2,0,0,0,0,0,0,0,0,0,0,0,465,0,465,465,465,465,0,465,465,0,0,0,0,0,40,0,4301.075269,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0,0,0,0,0,0,0,0,FALSE,TRUE,1
10291,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,1715.166667,3781.242728,9425,19,531,265.5,304.7630227,481,50,9829,3276.333333,5327.614507,9425,32,72,92,291.5168594,388.6891459,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0,0,0,0,0,0,0,0,FALSE,TRUE,1
495,2,0,0,0,0,0,0,0,0,0,0,0,495,0,495,495,495,495,0,495,495,0,0,0,0,0,40,0,4040.40404,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0,0,0,0,0,0,0,0,FALSE,TRUE,1
11013,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,1835.5,4130.349755,10260,1,480,240,270.1147904,431,49,10602,3534,5827.367073,10260,1,72,92,272.4053391,363.2071189,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0,0,0,0,0,0,0,0,FALSE,TRUE,1
21,1,1,0,0,0,0,0,0,0,0,0,0,21,0,21,21,0,0,0,0,0,0,0,0,0,0,40,20,47619.04762,47619.04762,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,26883,0,0,40,0,0,0,0,0,0,0,0,FALSE,TRUE,2
